,Unnamed: 0,Product_Desc,First_part,Type,ED_MDM_Product_Code
0,0,B 29 AQ INJECTION 1ML,B29AQ,INJECTION1ML,ED000009210
1,1,B 29 DAILY TABLETS 10^S,B29DAILY,STRIPOF10TABLETS,ED000009211
2,2,B 29 DAILY TABLETS 15^S,B29DAILY,TABLETSStripof15,ED000159822
126,126,B-BACT OINTMENT 10GM,BBACT,OINTMENT10GM,ED000009334
127,127,B-BACT OINTMENT 5GM,BBACT,OINTMENT5GM,ED000009335
128,128,B-BACT OINTMENT 15GM,BBACT,OINTMENT15GM,ED000142067
126,126,B-BACT OINTMENT 10GM,BBACT,OINTMENT10GM,ED000009334
127,127,B-BACT OINTMENT 5GM,BBACT,OINTMENT5GM,ED000009335
128,128,B-BACT OINTMENT 15GM,BBACT,OINTMENT15GM,ED000142067
6,6,B 29 SYRUP 200ML,B29,SYRUP200ML,ED000009219
7,7,B 29 TABLETS (NEW) 10^S,B29,TABLETS(NEW)Stripof10,ED000009220
6,6,B 29 SYRUP 200ML,B29,SYRUP200ML,ED000009219
7,7,B 29 TABLETS (NEW) 10^S,B29,TABLETS(NEW)Stripof10,ED000009220
1,1,B 29 DAILY TABLETS 10^S,B29DAILY,STRIPOF10TABLETS,ED000009211
2,2,B 29 DAILY TABLETS 15^S,B29DAILY,TABLETSStripof15,ED000159822
3,3,B 29 GOLD TABLETS 10 .S,B29GOLD,TABLETS10.S,ED000009215
4,4,B 29 LC TABLETS 10^S,B29LC,STRIPOF10TABLETS,ED000009218
5,5,B 29 MAX CAPSULES 10^S,B29MAX,STRIPOF10CAPSULES,ED000157872
16,16,B4 NAPPI CREAM 75GM,B4NAPPI,CREAM75GM,ED000009361
39,39,BACSTOL 200 TABLETS 10^S,BACSTOL200,STRIPOF10TABLETS,ED000009490
40,40,BACSTOL 100 TABLETS 10^S,BACSTOL100,STRIPOF10TABLETS,ED000009492
39,39,BACSTOL 200 TABLETS 10^S,BACSTOL200,STRIPOF10TABLETS,ED000009490
40,40,BACSTOL 100 TABLETS 10^S,BACSTOL100,STRIPOF10TABLETS,ED000009492
48,48,BACTIV CAPSULES 10^S,BACTIV,STRIPOF10CAPSULES,ED000009539
48,48,BACTIV CAPSULES 10^S,BACTIV,STRIPOF10CAPSULES,ED000009539
48,48,BACTIV CAPSULES 10^S,BACTIV,STRIPOF10CAPSULES,ED000009539
52,52,BACTOCLAV DROPS 12% 10ML,BACTOCLAV,DROPS12%10ML,ED000009557
54,54,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,STRIPOF10TABLETS,ED000009549
52,52,BACTOCLAV DROPS 12% 10ML,BACTOCLAV,DROPS12%10ML,ED000009557
54,54,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,STRIPOF10TABLETS,ED000009549
52,52,BACTOCLAV DROPS 12% 10ML,BACTOCLAV,DROPS12%10ML,ED000009557
54,54,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,STRIPOF10TABLETS,ED000009549
56,56,BACTOCLAV1000 TABLETS 4S,BACTOCLAV1000,TABLETS4S,ED000009558
49,49,BACTOCLAV 375 TABLETS 10^S,BACTOCLAV375,STRIPOF10TABLETS,ED000009551
52,52,BACTOCLAV DROPS 12% 10ML,BACTOCLAV,DROPS12%10ML,ED000009557
54,54,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,STRIPOF10TABLETS,ED000009549
51,51,BACTOCLAV 625 TABLETS 10^S,BACTOCLAV625,STRIPOF10TABLETS,ED000009555
57,57,BACTOGARD 200 TABLETS 10S,BACTOGARD200,STRIPOF10TABLETS,ED000009569
57,57,BACTOGARD 200 TABLETS 10S,BACTOGARD200,STRIPOF10TABLETS,ED000009569
59,59,BACTOGARD CV 200 TABLETS 10S,BACTOGARDCV200,STRIPOF10TABLETS,ED000009573
61,61,BACTOMIN 375 MG TABLETS 1*10T,BACTOMIN375MG,TABLETS1*10T,ED000009578
62,62,BACTOMIN 750 MG TABLETS 1*6T,BACTOMIN750MG,TABLETS1*6T,ED000009579
79,79,BALVIBE TABLETS,BALVIBE,TABLETS,ED000009659
81,81,BANATAN CREAM 50GM,BANATAN,CREAM50GM,ED000009681
81,81,BANATAN CREAM 50GM,BANATAN,CREAM50GM,ED000009681
94,94,BANDY TABLETS 1^S,BANDY,TABLETSStripof1,ED000009687
94,94,BANDY TABLETS 1^S,BANDY,TABLETSStripof1,ED000009687
94,94,BANDY TABLETS 1^S,BANDY,TABLETSStripof1,ED000009687
90,90,BANDY PLUS 12 TABLETS 1^S,BANDYPLUS12,TABLETSStripof1,ED000009689
92,92,BANDY PLUS TABLETS 1^S,BANDYPLUS,TABLETSStripof1,ED000009690
90,90,BANDY PLUS 12 TABLETS 1^S,BANDYPLUS12,TABLETSStripof1,ED000009689
92,92,BANDY PLUS TABLETS 1^S,BANDYPLUS,TABLETSStripof1,ED000009690
