,,Product_Desc,First_part,First_Part_2,Type,Type_2,ED_MDM_Product_Code
0,0,B 29 AQ INJECTION 1ML,B29AQ,B29AQ,INJECTION1ML,VIALOF1MLINJECTION,ED000009210
1,1,B 29 DAILY TABLETS 10^S,B29DAILY,B29DAILY,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009211
2,1,B 29 DAILY TABLETS 15^S,B29DAILY,B29DAILY,TABLETSStripof15,STRIPOF10TABLETS,ED000159822
126,6,B-BACT OINTMENT 10GM,BBACT,BBACT,OINTMENT10GM,TUBEOF15GOINTMENT,ED000009334
127,6,B-BACT OINTMENT 5GM,BBACT,BBACT,OINTMENT5GM,TUBEOF15GOINTMENT,ED000009335
128,6,B-BACT OINTMENT 15GM,BBACT,BBACT,OINTMENT15GM,TUBEOF15GOINTMENT,ED000142067
126,7,B-BACT OINTMENT 10GM,BBACT,BBACT,OINTMENT10GM,TUBEOF5GMOINTMENT,ED000009334
127,7,B-BACT OINTMENT 5GM,BBACT,BBACT,OINTMENT5GM,TUBEOF5GMOINTMENT,ED000009335
128,7,B-BACT OINTMENT 15GM,BBACT,BBACT,OINTMENT15GM,TUBEOF5GMOINTMENT,ED000142067
6,27,B 29 SYRUP 200ML,B29,B29,SYRUP200ML,BOTTLEOF200MLLIQUID,ED000009219
7,27,B 29 TABLETS (NEW) 10^S,B29,B29,TABLETS(NEW)Stripof10,BOTTLEOF200MLLIQUID,ED000009220
6,28,B 29 SYRUP 200ML,B29,B29,SYRUP200ML,STRIPOF10TABLETS,ED000009219
7,28,B 29 TABLETS (NEW) 10^S,B29,B29,TABLETS(NEW)Stripof10,STRIPOF10TABLETS,ED000009220
1,31,B 29 DAILY TABLETS 10^S,B29DAILY,B29DAILY,STRIPOF10TABLETS,STRIPOF15TABLETS,ED000009211
2,31,B 29 DAILY TABLETS 15^S,B29DAILY,B29DAILY,TABLETSStripof15,STRIPOF15TABLETS,ED000159822
3,32,B 29 GOLD TABLETS 10 .S,B29GOLD,B29GOLD,TABLETS10.S,STRIPOF10TABLETS,ED000009215
4,34,B 29 LC TABLETS 10^S,B29LC,B29LC,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009218
5,35,B 29 MAX CAPSULES 10^S,B29MAX,B29MAX,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000157872
16,36,B4 NAPPI CREAM 75GM,B4NAPPI,B4NAPPI,CREAM75GM,TUBEOF75GMSCREAM,ED000009361
39,74,BACSTOL 200 TABLETS 10^S,BACSTOL200,BACSTOL100,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009490
40,74,BACSTOL 100 TABLETS 10^S,BACSTOL100,BACSTOL100,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009492
39,75,BACSTOL 200 TABLETS 10^S,BACSTOL200,BACSTOL200,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009490
40,75,BACSTOL 100 TABLETS 10^S,BACSTOL100,BACSTOL200,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009492
48,82,BACTIV CAPSULES 10^S,BACTIV,BACTIV,STRIPOF10CAPSULES,BOTTLEOF10CAPSULES,ED000009539
48,83,BACTIV CAPSULES 10^S,BACTIV,BACTIVE,STRIPOF10CAPSULES,BOTTLEOF100MLLIQUID,ED000009539
48,85,BACTIV CAPSULES 10^S,BACTIV,BACTIVE,STRIPOF10CAPSULES,STRIPOF15TABLETS,ED000009539
52,87,BACTOCLAV DROPS 12% 10ML,BACTOCLAV,BACTOCLAV,DROPS12%10ML,BOTTLEOF10MLDROPS,ED000009557
54,87,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,BACTOCLAV,STRIPOF10TABLETS,BOTTLEOF10MLDROPS,ED000009549
52,88,BACTOCLAV DROPS 12% 10ML,BACTOCLAV,BACTOCLAV,DROPS12%10ML,BOTTLEOF30MLSUSPENSION,ED000009557
54,88,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,BACTOCLAV,STRIPOF10TABLETS,BOTTLEOF30MLSUSPENSION,ED000009549
52,89,BACTOCLAV DROPS 12% 10ML,BACTOCLAV,BACTOCLAV,DROPS12%10ML,VIALOF1.2GMINJECTION,ED000009557
54,89,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,BACTOCLAV,STRIPOF10TABLETS,VIALOF1.2GMINJECTION,ED000009549
56,90,BACTOCLAV1000 TABLETS 4S,BACTOCLAV1000,BACTOCLAV1000,TABLETS4S,STRIPOF4TABLETS,ED000009558
49,92,BACTOCLAV 375 TABLETS 10^S,BACTOCLAV375,BACTOCLAV375,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009551
52,95,BACTOCLAV DROPS 12% 10ML,BACTOCLAV,BACTOCLAVDT,DROPS12%10ML,STRIPOF10TABLETS,ED000009557
54,95,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,BACTOCLAVDT,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009549
51,96,BACTOCLAV 625 TABLETS 10^S,BACTOCLAV625,BACTOCLAV625,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009555
57,97,BACTOGARD 200 TABLETS 10S,BACTOGARD200,BACTOGARD100,STRIPOF10TABLETS,BOTTLEOF15G/30MLSYRUPPOWDER,ED000009569
57,99,BACTOGARD 200 TABLETS 10S,BACTOGARD200,BACTOGARD200,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009569
59,99,BACTOGARD CV 200 TABLETS 10S,BACTOGARDCV200,BACTOGARD200,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009573
61,105,BACTOMIN 375 MG TABLETS 1*10T,BACTOMIN375MG,BACTOMIN375,TABLETS1*10T,STRIPOF10TABLETS,ED000009578
62,106,BACTOMIN 750 MG TABLETS 1*6T,BACTOMIN750MG,BACTOMIN750,TABLETS1*6T,STRIPOF6TABLETS,ED000009579
79,128,BALVIBE TABLETS,BALVIBE,BALVIBE,TABLETS,BLISTERPACKOF10CAPSULES,ED000009659
81,131,BANATAN CREAM 50GM,BANATAN,BANATAN,CREAM50GM,TUBEOF25GMCREAM,ED000009681
81,132,BANATAN CREAM 50GM,BANATAN,BANATAN,CREAM50GM,TUBEOF50GMCREAM,ED000009681
94,135,BANDY TABLETS 1^S,BANDY,BANDY,TABLETSStripof1,BOTTLEOF10MLSUSPENSION,ED000009687
94,136,BANDY TABLETS 1^S,BANDY,BANDY,TABLETSStripof1,STRIPOF1TABLET,ED000009687
94,137,BANDY TABLETS 1^S,BANDY,BANDY,TABLETSStripof1,STRIPOF10TABLETS,ED000009687
90,138,BANDY PLUS 12 TABLETS 1^S,BANDYPLUS12,BANDYPLUS,TABLETSStripof1,BOTTLEOF10MLSUSPENSION,ED000009689
