,Product_Desc,First_part,Type,ED_MDM_Product_Code
0,B 29 AQ INJECTION 1ML,B 29 AQ ,INJECTION 1ML,ED000009210
1,B 29 DAILY TABLETS 10^S,B 29 DAILY ,TABLETS Strip of 10,ED000009211
2,B 29 DAILY TABLETS 15^S,B 29 DAILY ,TABLETS Strip of 15,ED000159822
3,B 29 GOLD TABLETS 10 .S,B 29 GOLD ,TABLETS 10 .S,ED000009215
4,B 29 LC TABLETS 10^S,B 29 LC ,TABLETS Strip of 10,ED000009218
5,B 29 MAX CAPSULES 10^S,B 29 MAX ,CAPSULES Strip of 10,ED000157872
6,B 29 SYRUP 200ML,B 29 ,SYRUP 200ML,ED000009219
7,B 29 TABLETS (NEW) 10^S,B 29 ,TABLETS (NEW) Strip of 10,ED000009220
8,B FIT CD TABLETS 10^S,B FIT CD ,TABLETS Strip of 10,ED000009269
9,B STIL 16MG 10S,B STIL 16MG 10S,,ED000009326
10,B STIL 16MG # 10^S,B STIL 16MG # Strip of 10,,ED000009326
11,B STIL 24MG 10S,B STIL 24MG 10S,,ED000009327
12,B STIL 8MG 10S,B STIL 8MG 10S,,ED000009328
13,B STIL 8MG # 10^S,B STIL 8MG # Strip of 10,,ED000009328
14,B-12 FILM(SACHET),B-12 FILM(SACHET),,ED000176445
15,B2 DOC E/D 5ML,B2 DOC E/D 5ML,,ED000156590
16,B4 NAPPI CREAM 75GM,B4 NAPPI ,CREAM 75GM,ED000009361
17,B4 NAPPI WIPES 30S,B4 NAPPI WIPES 30S,,ED000009362
18,BABY MASK 1^S,BABY MASK Strip of 1,,ED000009415
19,BACIGYL N SYP 30ML 30ML,BACIGYL N SYP 30ML 30ML,,ED000009441
20,BACIGYL SYRUP 30ML,BACIGYL ,SYRUP 30ML,ED000009439
21,BACIGYL SYRUP 60ML,BACIGYL ,SYRUP 60ML,ED000009440
22,BACIKID LIQUID 10ML,BACIKID LIQUID 10ML,,ED000119579
23,BACILON CAPSULES 10S,BACILON ,CAPSULES 10S,ED000149001
24,BACILON LIQUID 5ML,BACILON LIQUID 5ML,,ED000149000
25,BACIMOX  NEW,BACIMOX  NEW,,ED000009447
26,BACK REST EHS-BR779A PATIENT 1*1PCS,BACK REST EHS-BR779A PATIENT 1*1PCS,,
27,BACLAC CL 10S,BACLAC CL 10S,,
28,BACLAC CL SUSPENSION 10^S,BACLAC CL SUSPENSION Strip of 10,,
29,BACLASIS LOTION,BACLASIS LOTION,,
30,BACLOF 10 10^S,BACLOF 10 Strip of 10,,ED000009463
31,BACLOF 25 10^S,BACLOF 25 Strip of 10,,ED000009464
32,BACLOF LIQUID 100ML,BACLOF LIQUID 100ML,,ED000009465
33,BACLOF OD 20 10^S,BACLOF OD 20 Strip of 10,,ED000009466
34,BACLOF OD 30 10^S,BACLOF OD 30 Strip of 10,,ED000009467
35,BACLOF OD 30 10T,BACLOF OD 30 10T,,ED000009467
36,BACLOREN-10 10^S,BACLOREN-10 Strip of 10,,ED000009470
37,BACLOREN-20 10^S,BACLOREN-20 Strip of 10,,ED000009471
38,BACLOTOP-10 10*10T,BACLOTOP-10 10*10T,,ED000009475
39,BACSTOL 200 TABLETS 10^S,BACSTOL 200 ,TABLETS Strip of 10,ED000009490
40,BACSTOL 100 TABLETS 10^S,BACSTOL 100 ,TABLETS Strip of 10,ED000009492
41,BACT BLEND CAPSULES,BACT BLEND ,CAPSULES,ED000117186
42,BACTAFUZ CREAM 5GM,BACTAFUZ ,CREAM 5GM,ED000009493
43,BACTICURE 250 1*10,BACTICURE 250 1*10,,ED000134433
44,BACTICURE 500 1*6,BACTICURE 500 1*6,,ED000140985
45,BACTICURE INJECTION 1.5GM,BACTICURE ,INJECTION 1.5GM,ED000134434
46,BACTICURE-750MG INJECTION,BACTICURE-750MG ,INJECTION,ED000145108
47,BACTIMAX CREAM 7.5GM,BACTIMAX ,CREAM 7.5GM,ED000009522
48,BACTIV CAPSULES 10^S,BACTIV ,CAPSULES Strip of 10,ED000009539
49,BACTOCLAV 375 TABLETS 10^S,BACTOCLAV 375 ,TABLETS Strip of 10,ED000009551
50,BACTOCLAV 625 # 6^S,BACTOCLAV 625 # Strip of 6,,ED000009556
51,BACTOCLAV 625 TABLETS 10^S,BACTOCLAV 625 ,TABLETS Strip of 10,ED000009555
52,BACTOCLAV DROPS 12% 10ML,BACTOCLAV ,DROPS 12% 10ML,ED000009557
53,BACTOCLAV DRY SYRUP 30ML,BACTOCLAV DRY ,SYRUP 30ML,ED000009548
54,BACTOCLAV DT TABLETS 10^S,BACTOCLAV DT ,TABLETS Strip of 10,ED000009549
55,BACTOCLAV(457)DS DRY SYP 30ML,BACTOCLAV(457)DS DRY SYP 30ML,,ED000009559
56,BACTOCLAV1000 TABLETS 4S,BACTOCLAV1000 ,TABLETS 4S,ED000009558
57,BACTOGARD 200 TABLETS 10S,BACTOGARD 200 ,TABLETS 10S,ED000009569
58,BACTOGARD CV 100 D SYP 30ML,BACTOGARD CV 100 D SYP 30ML,,ED000009572
59,BACTOGARD CV 200 TABLETS 10S,BACTOGARD CV 200 ,TABLETS 10S,ED000009573
60,BACTOGARD CV 50 DS 30ML,BACTOGARD CV 50 DS 30ML,,ED000009574
61,BACTOMIN 375 MG TABLETS 1*10T,BACTOMIN 375 MG ,TABLETS 1*10T,ED000009578
62,BACTOMIN 750 MG TABLETS 1*6T,BACTOMIN 750 MG ,TABLETS 1*6T,ED000009579
63,BACTRIM DS* TABLETS $ 10S,BACTRIM DS* ,TABLETS $ 10S,ED000009587
64,BACTRIM SYP 50ML,BACTRIM SYP 50ML,,ED000009589
65,BAEL CAPSULES 60S,BAEL ,CAPSULES 60S,ED000009594
66,BAGA 300 15S,BAGA 300 15S,,ED000140987
67,BAGA M 15S,BAGA M 15S,,ED000140990
68,BAGA NT 15S,BAGA NT 15S,,ED000140989
69,BAGA NT 100 15S,BAGA NT 100 15S,,ED000140988
70,BAKFLEX A 10^S,BAKFLEX A Strip of 10,,ED000009602
71,BAKFLEX A 8 10^S,BAKFLEX A 8 Strip of 10,,
72,BAKFLEX PLUS 10^S,BAKFLEX PLUS Strip of 10,,ED000009605
73,BAKLOT EYE DROPS 5ML,BAKLOT EYE ,DROPS 5ML,ED000009606
74,BAKWEL AP 10^S,BAKWEL AP Strip of 10,,ED000009613
75,BALISTA 100 MG 10^S,BALISTA 100 MG Strip of 10,,ED000009631
76,BALOFORCE-100 10 TABLETS,BALOFORCE-100 10 ,TABLETS,ED000009643
77,BALUJA BS TABLETS 10^S,BALUJA BS ,TABLETS Strip of 10,ED000121596
78,BALUJA CAPSULES 10^S,BALUJA ,CAPSULES Strip of 10,ED000149005
79,BALVIBE TABLETS,BALVIBE ,TABLETS,ED000009659
80,BAMBUDIL 10 10S,BAMBUDIL 10 10S,,ED000009670
81,BANATAN CREAM 50GM,BANATAN ,CREAM 50GM,ED000009681
82,BAND AID BOX BY J @ J,BAND AID BOX BY J @ J,,ED000180789
83,BANDAGE ROLL(10CM*3M)BMT 1*12NOS,BANDAGE ROLL(10CM*3M)BMT 1*12NOS,,ED000174710
84,BANDAGE ROLL(15CM*3M)BMT 1*12NOS,BANDAGE ROLL(15CM*3M)BMT 1*12NOS,,ED000174711
85,BANDAGE ROLL(5CM*3M)BMT 1*12NOS,BANDAGE ROLL(5CM*3M)BMT 1*12NOS,,ED000174712
86,BANDAGE ROLL(7.5CM*3M)BMT 1*12NOS,BANDAGE ROLL(7.5CM*3M)BMT 1*12NOS,,ED000174713
87,BANDAGE ROLER 5CM*3MTR 1*12NOS,BANDAGE ROLER 5CM*3MTR 1*12NOS,,ED000174778
88,BANDAGE ROLER(10CM*3M) 1*12NOS,BANDAGE ROLER(10CM*3M) 1*12NOS,,ED000174722
89,BANDAGE ROLER(15CM*3M) 1*12NOS,BANDAGE ROLER(15CM*3M) 1*12NOS,,ED000174715
90,BANDY PLUS 12 TABLETS 1^S,BANDY PLUS 12 ,TABLETS Strip of 1,ED000009689
91,BANDY PLUS SUSPENSION 10ML,BANDY PLUS SUSPENSION 10ML,,ED000009688
92,BANDY PLUS TABLETS 1^S,BANDY PLUS ,TABLETS Strip of 1,ED000009690
93,BANDY SUSPENSION 10ML,BANDY SUSPENSION 10ML,,ED000009686
94,BANDY TABLETS 1^S,BANDY ,TABLETS Strip of 1,ED000009687
95,BANOCIDE 50MG 10S,BANOCIDE 50MG 10S,,ED000009700
96,BANOCIDE FORTE 30S,BANOCIDE FORTE 30S,,ED000009703
97,BANOCIDE TABLETS 10TABLETS,BANOCIDE ,TABLETS,ED000009700
98,BANOFLAM D 10S,BANOFLAM D 10S,,ED000144235
99,BANOFLAM FORTE 10S,BANOFLAM FORTE 10S,,ED000144236
100,BANRAY 45 50GM,BANRAY 45 50GM,,ED000009707
101,BARIKIND 4 TABLETS 14T,BARIKIND 4 ,TABLETS 14T,ED000158266
102,BASAGLAR CARTRIDES 5*3ML,BASAGLAR CARTRIDES 5*3ML,,ED000110497
103,BASAGLAR KWIK PEN 1*vial,BASAGLAR KWIK PEN 1*vial,,ED000110498
104,BASALOG (SYRINGE) 3ML,BASALOG (SYRINGE) 3ML,,ED000009784
105,BASALOG ONE 100IU/ML PREFILLED 1^S,BASALOG ONE 100IU/ML PREFILLED Strip of 1,,ED000110499
106,BASALOG(100IU)VIAL 3ML,BASALOG(100IU)VIAL 3ML,,ED000009784
107,BASALOG(100IU)VIALS 5ML,BASALOG(100IU)VIALS 5ML,,ED000009785
108,BASALOG(100IU)VIAL 3ML.,BASALOG(100IU)VIAL 3ML.,,ED000009784
