,Unnamed: 0,Unnamed: 1,Product_Desc,First_part,First_Part_2,Type,Type_2,ED_MDM_Product_Code
0,0,0,B 29 AQ INJECTION 1ML,B29AQ,B29AQ,INJECTION1ML,VIALOF1MLINJECTION,ED000009210
1,1,1,B 29 DAILY TABLETS 10^S,B29DAILY,B29DAILY,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009211
2,126,6,B-BACT OINTMENT 10GM,BBACT,BBACT,OINTMENT10GM,TUBEOF15GOINTMENT,ED000009334
3,127,6,B-BACT OINTMENT 5GM,BBACT,BBACT,OINTMENT5GM,TUBEOF15GOINTMENT,ED000009335
4,128,6,B-BACT OINTMENT 15GM,BBACT,BBACT,OINTMENT15GM,TUBEOF15GOINTMENT,ED000142067
5,126,7,B-BACT OINTMENT 10GM,BBACT,BBACT,OINTMENT10GM,TUBEOF5GMOINTMENT,ED000009334
6,127,7,B-BACT OINTMENT 5GM,BBACT,BBACT,OINTMENT5GM,TUBEOF5GMOINTMENT,ED000009335
7,128,7,B-BACT OINTMENT 15GM,BBACT,BBACT,OINTMENT15GM,TUBEOF5GMOINTMENT,ED000142067
8,1,31,B 29 DAILY TABLETS 10^S,B29DAILY,B29DAILY,STRIPOF10TABLETS,STRIPOF15TABLETS,ED000009211
9,3,32,B 29 GOLD TABLETS 10 .S,B29GOLD,B29GOLD,TABLETS10.S,STRIPOF10TABLETS,ED000009215
10,4,34,B 29 LC TABLETS 10^S,B29LC,B29LC,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009218
11,5,35,B 29 MAX CAPSULES 10^S,B29MAX,B29MAX,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000157872
12,39,74,BACSTOL 200 TABLETS 10^S,BACSTOL200,BACSTOL100,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009490
13,40,74,BACSTOL 100 TABLETS 10^S,BACSTOL100,BACSTOL100,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009492
14,39,75,BACSTOL 200 TABLETS 10^S,BACSTOL200,BACSTOL200,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009490
15,40,75,BACSTOL 100 TABLETS 10^S,BACSTOL100,BACSTOL200,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009492
16,48,82,BACTIV CAPSULES 10^S,BACTIV,BACTIV,STRIPOF10CAPSULES,BOTTLEOF10CAPSULES,ED000009539
17,48,85,BACTIV CAPSULES 10^S,BACTIV,BACTIVE,STRIPOF10CAPSULES,STRIPOF15TABLETS,ED000009539
18,56,90,BACTOCLAV1000 TABLETS 4S,BACTOCLAV1000,BACTOCLAV1000,TABLETS4S,STRIPOF4TABLETS,ED000009558
19,49,92,BACTOCLAV 375 TABLETS 10^S,BACTOCLAV375,BACTOCLAV375,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009551
20,54,95,BACTOCLAV DT TABLETS 10^S,BACTOCLAVDT,BACTOCLAVDT,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009549
21,51,96,BACTOCLAV 625 TABLETS 10^S,BACTOCLAV625,BACTOCLAV625,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009555
22,57,99,BACTOGARD 200 TABLETS 10S,BACTOGARD200,BACTOGARD200,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009569
23,59,99,BACTOGARD CV 200 TABLETS 10S,BACTOGARDCV200,BACTOGARD200,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009573
24,62,106,BACTOMIN 750 MG TABLETS 1*6T,BACTOMIN750MG,BACTOMIN750,TABLETS1*6T,STRIPOF6TABLETS,ED000009579
25,97,147,BANOCIDE TABLETS 10TABLETS,BANOCIDE,BANOCIDE,TABLETS,STRIPOF20TABLETS,ED000009700
26,101,156,BARIKIND 4 TABLETS 14T,BARIKIND4,BARIKIND4,TABLETS14T,STRIPOF14TABLETS,ED000158266
27,119,192,BAYACE 100MG CAPSULES 10^S,BAYACE100MG,BAYACE100MG,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000009819
28,120,193,BAYCIP 250 TABLETS 10^S,BAYCIP250,BAYCIP250MG,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009821
29,121,194,BAYCIP 500 TABLETS 10^S,BAYCIP500,BAYCIP500,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009822
30,122,195,BAYCIP TZ TABLETS 10^S,BAYCIPTZ,BAYCIPTZ,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009824
31,126,199,B-BACT OINTMENT 10GM,BBACT,BBACT,OINTMENT10GM,TUBEOF10GMSOINTMENT,ED000009334
32,127,199,B-BACT OINTMENT 5GM,BBACT,BBACT,OINTMENT5GM,TUBEOF10GMSOINTMENT,ED000009335
33,128,199,B-BACT OINTMENT 15GM,BBACT,BBACT,OINTMENT15GM,TUBEOF10GMSOINTMENT,ED000142067
34,152,241,BECADEXAMIN CAPSULES 30S,BECADEXAMIN,BECADEXAMIN,CAPSULES30S,BOTTLEOF30CAPSULES,ED000009872
35,154,244,BECELAC PB CAPSULES 10^S,BECELACPB,BECELACPB,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000009886
36,170,267,BECOSULES Z CAPSULES 20,BECOSULESZ,BECOSULES,CAPSULES20,STRIPOF20CAPSULES,ED000009987
37,170,272,BECOSULES Z CAPSULES 20,BECOSULESZ,BECOSULESZ,CAPSULES20,STRIPOF20CAPSULES,ED000009987
38,174,278,BECOZINC G CAPSULES 10^S,BECOZINCG,BECOZINC,STRIPOF10CAPSULES,STRIPOF15CAPSULES,ED000010005
39,176,278,BECOZINC M TABLETS 10^S,BECOZINCM,BECOZINC,STRIPOF10TABLETS,STRIPOF15CAPSULES,ED000160576
40,174,279,BECOZINC G CAPSULES 10^S,BECOZINCG,BECOZINC,STRIPOF10CAPSULES,STRIPOF20CAPSULES,ED000010005
41,176,279,BECOZINC M TABLETS 10^S,BECOZINCM,BECOZINC,STRIPOF10TABLETS,STRIPOF20CAPSULES,ED000160576
42,174,280,BECOZINC G CAPSULES 10^S,BECOZINCG,BECOZINC,STRIPOF10CAPSULES,STRIPOF20CAPSULES,ED000010005
43,176,280,BECOZINC M TABLETS 10^S,BECOZINCM,BECOZINC,STRIPOF10TABLETS,STRIPOF20CAPSULES,ED000160576
44,174,281,BECOZINC G CAPSULES 10^S,BECOZINCG,BECOZINC,STRIPOF10CAPSULES,STRIPOF30CAPSULES,ED000010005
45,176,281,BECOZINC M TABLETS 10^S,BECOZINCM,BECOZINC,STRIPOF10TABLETS,STRIPOF30CAPSULES,ED000160576
46,174,282,BECOZINC G CAPSULES 10^S,BECOZINCG,BECOZINCG,STRIPOF10CAPSULES,BLISTERPACKOF10CAPSULES,ED000010005
47,174,283,BECOZINC G CAPSULES 10^S,BECOZINCG,BECOZINCG,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000010005
48,176,285,BECOZINC M TABLETS 10^S,BECOZINCM,BECOZINCM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000160576
49,178,286,BECOZYM C FORTE* TABLETS 15S,BECOZYMCFORTE*,BECOZYMCFORTE,TABLETS15S,STRIPOF15TABLETS,ED000010008
50,178,287,BECOZYM C FORTE* TABLETS 15S,BECOZYMCFORTE*,BECOZYMCFORTE,TABLETS15S,STRIPOF15TABLETS,ED000010008
51,178,289,BECOZYM C FORTE* TABLETS 15S,BECOZYMCFORTE*,BECOZYMECFORTE,TABLETS15S,STRIPOF15TABLETS,ED000010008
52,183,305,BEIPOS TABLETS 10T,BEIPOS,BEIPOS,TABLETS10T,STRIPOF10TABLETS,ED000010060
53,190,317,BELIC TABLETS 10^S,BELIC,BELIC,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010071
54,192,337,BELLYWELL M TABLETS 10^S,BELLYWELLM,BELLYWELLM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000149011
55,193,342,BELTAS TABLETS 10^S,BELTAS,BELTAS,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000115744
56,206,361,BENALGIS TABLETS          (4X10) 10 TABLETS,BENALGIS,BENALGIS,TABLETS,STRIPOF10TABLETS,ED000010130
57,207,366,BENCID TABLETS 10^S,BENCID,BENCID,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010133
58,208,368,BENDEX 400 TABLETS 1TABLETS,BENDEX400,BENDEX400,TABLETS,STRIPOF1TABLETS,ED000010140
59,209,369,BENDEX PLUS TABLETS 1TABLETS,BENDEXPLUS,BENDEXPLUS,TABLETS,STRIPOF1TABLET,ED000010141
60,211,375,BENEFICIALE CAPSULES 15S,BENEFICIALE,BENEFICIALE,CAPSULES15S,STRIPOF15CAPSULES,ED000010144
61,226,397,BENFOMET TABLETS 10^S,BENFOMET,BENFOMET,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000010165
62,224,398,BENFOMET FORTE TABLETS 10^S,BENFOMETFORTE,BENFOMETFORTE,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010166
63,225,399,BENFOMET PLUS TABLETS 10^S,BENFOMETPLUS,BENFOMETPLUS,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010167
64,227,406,BENFOSULES CAPSULES 10:S,BENFOSULES,BENFOSULES,CAPSULES10:S,STRIPOF10CAPSULES,
65,239,423,BENIDUCE 4 TABLETS 10.S,BENIDUCE4,BENIDUCE4,TABLETS10.S,STRIPOF10TABLETS,ED000010210
66,240,424,BENIDUCE 8 TABLETS 10.S,BENIDUCE8,BENIDUCE8,TABLETS10.S,STRIPOF10TABLETS,ED000010211
67,250,439,BENITOWA 4 TABLETS 15T,BENITOWA4,BENITOWA4,TABLETS15T,STRIPOF10TABLETS,ED000161218
68,250,440,BENITOWA 4 TABLETS 15T,BENITOWA4,BENITOWA4,TABLETS15T,STRIPOF15TABLETS,ED000161218
69,250,441,BENITOWA 4 TABLETS 15T,BENITOWA4,BENITOWA4,TABLETS15T,STRIPOF15TABLETS,ED000161218
70,251,442,BENITOWA 8 TABLETS 10T,BENITOWA8,BENITOWA8,TABLETS10T,STRIPOF10TABLETS,ED000010247
71,251,443,BENITOWA 8 TABLETS 10T,BENITOWA8,BENITOWA8,TABLETS10T,STRIPOF15TABLETS,ED000010247
72,255,446,BENITOWA CH TABLETS 10T,BENITOWACH,BENITOWACH,TABLETS10T,STRIPOF15TABLETS,ED000010251
73,255,452,BENITOWA CH TABLETS 10T,BENITOWACH,BENITOWACH,TABLETS10T,STRIPOF10TABLETS,ED000010251
74,252,453,BENITOWA AT TABLETS 10^S,BENITOWAAT,BENITOWATM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010248
75,256,453,BENITOWA TM TABLETS 10^S,BENITOWATM,BENITOWATM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010252
76,259,454,BENLONG 4 TABLETS 10T,BENLONG4,BENLONG4,TABLETS10T,STRIPOF10TABLETS,ED000010257
77,260,454,BENLONG 4 TABLETS 10^S,BENLONG4,BENLONG4,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010257
78,261,455,BENLONG 8 TABLETS 10T,BENLONG8,BENLONG8,TABLETS10T,STRIPOF10TABLETS,
79,262,455,BENLONG 8 TABLETS 10^S,BENLONG8,BENLONG8,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010258
80,264,457,BENMEC CAPSULES. 10S,BENMEC,BENMEC,CAPSULES.10S,STRIPOF10CAPSULES,ED000010259
81,281,500,BEPLEX FORTE TABLETS 20S,BEPLEXFORTE,BEPLEXFORTE,TABLETS20S,STRIPOF20TABLETS,ED000010366
82,285,505,BEPLEX LZ TABLETS 10^S,BEPLEXLZ,BEPLEXLZ,STRIPOF10TABLETS,STRIPOF15CAPSULES,ED000010368
83,285,506,BEPLEX LZ TABLETS 10^S,BEPLEXLZ,BEPLEXLZ,STRIPOF10TABLETS,STRIPOF15CAPSULES,ED000010368
84,285,510,BEPLEX LZ TABLETS 10^S,BEPLEXLZ,BEPLEXLZ,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010368
85,291,513,BEPOMAC  TABLETS 10.S,BEPOMAC,BEPOMAC,TABLETS10.S,STRIPOF10TABLETS,ED000010381
86,295,516,BEPOZAL TABLETS# 10S,BEPOZAL,BEPOZAL,TABLETS#10S,STRIPOF10TABLETS,ED000010383
87,296,516,BEPOZAL TABLETS 10^S,BEPOZAL,BEPOZAL,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010383
88,297,517,BEPOZIC TABLETS 10T,BEPOZIC,BEPOZIC,TABLETS10T,STRIPOF10TABLETS,ED000010384
89,298,523,BERBESHINE TABLETS 5% 10,BERBESHINE,BERBESHINE,TABLETS5%10,STRIPOF10TABLETS,ED000010394
90,299,523,BERBESHINE TABLETS 10^S,BERBESHINE,BERBESHINE,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010394
91,320,550,BESTACE CAPSULES 10^S,BESTACE,BESTACE,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000110557
92,322,550,BESTACE Q TABLETS 10^S,BESTACEQ,BESTACE,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000110558
93,320,551,BESTACE CAPSULES 10^S,BESTACE,BESTACEQ,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000110557
94,322,551,BESTACE Q TABLETS 10^S,BESTACEQ,BESTACEQ,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000110558
95,324,555,BESTFLOW D TABLETS 10T,BESTFLOWD,BESTFLOWD,TABLETS10T,STRIPOF10TABLETS,ED000010447
96,344,575,BETA ANXIT 20 TABLETS 10^S,BETAANXIT20,BETAANXIT20,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010548
97,367,594,BETACARD AM TABLETS 10^S,BETACARDAM,BETACARDAM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010585
98,368,594,BETACARD AM TABLETS 15S,BETACARDAM,BETACARDAM,TABLETS15S,STRIPOF10TABLETS,ED000140773
99,367,595,BETACARD AM TABLETS 10^S,BETACARDAM,BETACARDAM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010585
100,368,595,BETACARD AM TABLETS 15S,BETACARDAM,BETACARDAM,TABLETS15S,STRIPOF10TABLETS,ED000140773
101,367,596,BETACARD AM TABLETS 10^S,BETACARDAM,BETACARDAM,STRIPOF10TABLETS,STRIPOF15TABLETS,ED000010585
102,368,596,BETACARD AM TABLETS 15S,BETACARDAM,BETACARDAM,TABLETS15S,STRIPOF15TABLETS,ED000140773
103,369,606,BETADINE(10%)OINTMENT 20 GM,BETADINE(10%),BETADINE10%,OINTMENT20GM,TUBEOF20GOINTMENT,ED000151895
104,371,606,BETADINE(10%)OINTMENT 15GM,BETADINE(10%),BETADINE10%,OINTMENT15GM,TUBEOF20GOINTMENT,ED000010611
105,372,606,BETADINE(10%)OINTMENT 20GM,BETADINE(10%),BETADINE10%,OINTMENT20GM,TUBEOF20GOINTMENT,ED000151895
106,375,611,BETADINE(5%)OINTMENT 25GM,BETADINE(5%),BETADINE5%,OINTMENT25GM,PACKOF250GMOINTMENT,ED000010621
107,375,612,BETADINE(5%)OINTMENT 25GM,BETADINE(5%),BETADINE5%,OINTMENT25GM,TUBEOF125GOINTMENT,ED000010621
108,375,613,BETADINE(5%)OINTMENT 25GM,BETADINE(5%),BETADINE5%,OINTMENT25GM,TUBEOF25GOINTMENT,ED000010621
109,403,630,BETAGLIM M1 TABLETS 10^S,BETAGLIMM1,BETAGLIM1,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010668
110,407,648,BETALOC 100 TABLETS 10^S,BETALOC100,BETALOC100MG,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010684
111,412,651,BETALOC 50 TABLETS 30T,BETALOC50,BETALOC50,TABLETS30T,STRIPOF30TABLETS,ED000010686
112,413,651,BETALOC 50 TABLETS 1*30,BETALOC50,BETALOC50,TABLETS1*30,STRIPOF30TABLETS,ED000010686
113,350,662,BETA NICARDIA CAPSULES 10^S,BETANICARDIA,BETANICARDIA,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000010557
114,429,674,BETATROP TABLETS 10S,BETATROP,BETATROP,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010773
115,432,676,BETAVERT 8 TABLETS 10^S,BETAVERT8,BETAVERT,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010776
116,430,677,BETAVERT 16 TABLETS 10^S,BETAVERT16,BETAVERT16,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010774
117,431,678,BETAVERT 24 TABLETS 10^S,BETAVERT24,BETAVERT24,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010775
118,431,679,BETAVERT 24 TABLETS 10^S,BETAVERT24,BETAVERTOD24,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010775
119,434,681,BETAVIT CAPSULES 10^S,BETAVIT,BETAVIT,STRIPOF10CAPSULES,STRIPOF10TABLETS,ED000010786
120,438,690,BETHADOXIN SG CAPSULES 10^S,BETHADOXINSG,BETHADOXINSG,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000010804
121,447,700,BETNESOL TABLETS 20S,BETNESOL,BETNESOL,TABLETS20S,STRIPOF20TABLETS,ED000010816
122,443,701,BETNESOL FORTE TABLETS 20S,BETNESOLFORTE,BETNESOLFORTE,TABLETS20S,STRIPOF20TABLETS,ED000010819
123,473,736,BEVON CAPSULES 15C,BEVON,BEVON,CAPSULES15C,STRIPOF15CAPSULES,ED000010879
124,474,736,BEVON CAPSULES 1*15,BEVON,BEVON,CAPSULES1*15,STRIPOF15CAPSULES,ED000010879
